SecGame

Seed 2344

Mad_Max 1.6
nb_players      4
nb_rounds       500
nb_cities       8
nb_warriors     20
nb_cars         3
warriors_health 40
cars_fuel       100
damage          6
rows            60
cols            60
names           Dummy Dummy Demo Demo


.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
......RRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
......R..........R....R.......R.....R..........R....R.......
......R.2.2.22...R.W..R.X.....R.3.3.R.XXXXXXXX.R....R.......
......R.222.22...R.WW.R.......R.333.R..........R....R.......
......R.222.22...R....R.XXXXX.R.33..R..........R....R.......
......R..222222..R.W..R.X.....R.333.R......1...R....R.......
......R.2.222222.R....R.X.....R.333.R..1..11...R....R.......
......R.222222...R..W.R.X.....R.333.R..1...11..R....R.......
......R.....22...R.W..R.....W.R.333.R..11.1111.R....R.......
......R.....2....R.WW.R...W...R.3.3.R..11111...R....R.......
......R.....2.X..R.W..R...W...R...3.R...111111.R....R.......
......R.......X..R....R.W.WW..R.....R...11.11..R....R.......
......R.......X..R....R..WW.W.R.....R...1...1..R....R.......
......R.......X..R....R....W..R.....R..........R....R.......
......R..........R.X..R.......R.....R..........R....R.......
RRRRRRRRRRRRRRRRRS.X..RRRRRRRRRRRRRRRRRRRRRRRRRR....R.......
......R..........R.X..R.......R.....R..........R....R.......
......R..........R.X..R.X.....R...X.R........X.R....R.......
......R.......0..R.X..R.X.....R...X.R..........R....R.......
......R.......0..R.X..R.X.....R...X.R........X.R....R.......
......R...000000.R.X..R.X.....R...X.R........X.R.W..R.......
......R...000000.R.X..R.X.....R.....R........X.R..W.R.......
......R....0.000.R.X..R.XXXXX.R.....R........X.R..W.R.......
......R..X....00.R.X..R.X.....R.W.W.R.0......X.R.WW.R.......
......R..X.....0.R.X..R.......R.W...R.00.....X.R.WW.R.......
......R..X.....0.R....R...W...R..WW.R.0......X.R.WW.R.......
......R........0.R.X..R.W.....R.W.W.R.000.XXXX.R.W..R.......
......R..X.....0.R.X..R.W.....R.W...R.00.....X.R.WW.R.......
......R..X....00.R.X..R..W....R.WW..R.0.0....X.R..W.R.......
......R.XXXXX..0.R....R..W....R.....R.0000.....R....R.......
......R..X.......R.X..R.......R..W..R.000....X.R....R.......
......R..X.......R.X..R.......R.....R.000....X.R....R.......
......R..........R....R.......R.....R..........R....R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
......R...............R.......R.....R...............R.......
......R.XXXX.W.WWW....R....1..R.222.R....3333333333.R.......
......R.......W....W..R...111.R.222.R...33333333333.R.......
......R...............R.11111.R.222.R............33.R.......
RRRRRRSRRRRRRRRRRR....R.11111.R.222.SRRRRRRRRRRR.33.RRRRRRRR
......R...............R...111.R.222............R.33.R.......
......R...............R.11111.R.2222222222222..R.33.R.......
......R...............R.11111.R.2222222222.....R.33.R.......
......R...............R.......R................R....R.......
RRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................

round 0
num_cities 2 2 2 2
total_score 2 2 2 2
status 0 0 0 0
w 0 51 50 29 29
w 3 19 32 4 2
w 1 57 8 34 34
w 1 1 26 33 33
w 1 53 55 36 36
w 2 0 51 35 35
w 1 27 51 32 32
w 0 14 55 36 36
w 3 45 45 25 23
w 2 59 53 25 25
w 0 50 53 28 28
c 0 36 52 80 0
c 0 20 33 81 0
c 0 35 51 82 0
c 1 54 9 81 0
c 1 50 47 94 0
c 1 18 11 85 0
c 2 38 7 81 0
c 2 52 4 96 0
c 2 3 22 45 0
c 3 58 37 81 0
c 1 1 35 96 0
c 0 37 57 96 0

movements
88 t
87 x
86 y
59 r
74 r
84 x
78 r
-1


.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
......RRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
......R..........R....R.......R.....R..........R....R.......
......R.1.1.11...R.W..R.X.....R.3.3.R.XXXXXXXX.R....R.......
......R.111.11...R.WW.R.......R.333.R..........R....R.......
......R.111.11...R....R.XXXXX.R.33..R..........R....R.......
......R..111111..R.W..R.X.....R.333.R......0...R....R.......
......R.1.111111.R....R.X.....R.333.R..0..00...R....R.......
......R.111111...R..W.R.X.....R.333.R..0...00..R....R.......
......R.....11...R.W..R.....W.R.333.R..00.0000.R....R.......
......R.....1....R.WW.R...W...R.3.3.R..00000...R....R.......
......R.....1.X..R.W..R...W...R...3.R...000000.R....R.......
......R.......X..R....R.W.WW..R.....R...00.00..R....R.......
......R.......X..R....R..WW.W.R.....R...0...0..R....R.......
......R.......X..R....R....W..R.....R..........R....R.......
......R..........R.X..R.......R.....R..........R....R.......
RRRRRRRRRRRRRRRRRS.X..RRRRRRRRRRRRRRRRRRRRRRRRRR....R.......
......R..........R.X..R.......R.....R..........R....R.......
......R..........R.X..R.X.....R...X.R........X.R....R.......
......R.......0..R.X..R.X.....R...X.R..........R....R.......
......R.......0..R.X..R.X.....R...X.R........X.R....R.......
......R...000000.R.X..R.X.....R...X.R........X.R.W..R.......
......R...000000.R.X..R.X.....R.....R........X.R..W.R.......
......R....0.000.R.X..R.XXXXX.R.....R........X.R..W.R.......
......R..X....00.R.X..R.X.....R.W.W.R.0......X.R.WW.R.......
......R..X.....0.R.X..R.......R.W...R.00.....X.R.WW.R.......
......R..X.....0.R....R...W...R..WW.R.0......X.R.WW.R.......
......R........0.R.X..R.W.....R.W.W.R.000.XXXX.R.W..R.......
......R..X.....0.R.X..R.W.....R.W...R.00.....X.R.WW.R.......
......R..X....00.R.X..R..W....R.WW..R.0.0....X.R..W.R.......
......R.XXXXX..0.R....R..W....R.....R.0000.....R....R.......
......R..X.......R.X..R.......R..W..R.000....X.R....R.......
......R..X.......R.X..R.......R.....R.000....X.R....R.......
......R..........R....R.......R.....R..........R....R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
......R...............R.......R.....R...............R.......
......R.XXXX.W.WWW....R....1..R.222.R....3333333333.R.......
......R.......W....W..R...111.R.222.R...33333333333.R.......
......R...............R.11111.R.222.R............33.R.......
RRRRRRSRRRRRRRRRRR....R.11111.R.222.SRRRRRRRRRRR.33.RRRRRRRR
......R...............R...111.R.222............R.33.R.......
......R...............R.11111.R.2222222222222..R.33.R.......
......R...............R.11111.R.2222222222.....R.33.R.......
......R...............R.......R................R....R.......
RRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................

round 71
num_cities 3 2 1 2
total_score 160 153 119 144
status 0.0133333 0.01 0.00333333 0.00666667
w 1 51 22 32 32
w 1 54 19 26 26
w 1 23 34 18 18
w 0 15 16 24 38
w 0 31 38 40 35
w 1 44 20 35 40
w 0 19 45 39 23
w 1 54 43 35 35
w 0 33 19 23 32
w 0 30 36 36 39
w 0 22 17 24 31
w 0 34 35 37 40
w 0 40 18 33 38
w 0 35 21 25 37
w 0 33 35 34 40
w 0 19 18 26 40
w 0 33 38 40 37
w 0 35 35 31 40
w 0 33 23 29 40
w 0 32 22 26 22
w 0 17 17 26 39
w 0 42 14 35 40
w 0 35 37 39 35
w 0 23 16 24 22
w 0 40 13 37 30
w 0 31 36 36 28
w 1 22 43 29 22
w 1 22 45 24 33
w 2 0 44 26 26
w 1 26 48 24 39
w 1 45 22 37 33
w 1 23 45 29 22
w 3 20 2 27 27
w 1 24 48 26 37
w 1 44 22 31 35
w 1 44 21 31 37
w 1 24 45 27 22
w 1 21 44 38 31
w 1 26 47 25 22
w 1 44 23 27 33
w 1 23 44 26 22
w 1 45 20 33 40
w 1 46 22 38 33
w 1 40 31 36 31
w 1 45 3 37 37
w 2 47 38 30 22
w 2 50 39 12 10
w 0 6 55 36 36
w 2 16 9 31 25
w 3 0 4 25 25
w 0 17 44 39 23
w 1 1 10 39 39
w 2 50 35 27 19
w 2 50 41 33 25
w 3 33 3 23 23
w 0 13 48 29 29
w 2 50 34 18 16
w 2 50 32 24 22
w 1 27 57 38 38
w 2 16 11 16 16
w 1 7 49 33 33
w 1 49 0 35 35
w 0 11 45 29 29
w 0 10 2 38 38
w 3 18 30 25 35
w 1 13 14 40 26
w 1 16 47 28 28
w 0 17 43 40 23
w 0 22 49 30 30
w 0 51 50 29 29
w 3 19 32 4 2
w 1 57 8 34 34
w 1 1 26 33 33
w 1 53 55 36 36
w 2 0 52 34 34
w 1 27 51 32 32
w 0 14 55 36 36
w 3 45 45 25 23
w 2 59 54 24 24
w 0 50 53 28 28
c 0 36 52 79 0
c 0 20 33 81 0
c 0 35 51 82 0
c 1 54 9 81 0
c 1 49 48 94 0
c 1 18 11 85 0
c 2 37 6 80 0
c 2 51 5 100 0
c 2 2 22 44 0
c 3 58 37 81 0
c 1 1 35 96 0
c 0 37 57 96 0

movements
86 l
77 r
32 r
87 z
89 t
80 t
-1


.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
......RRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
......R..........R....R.......R.....R..........R....R.......
......R.1.1.11...R.W..R.X.....R.3.3.R.XXXXXXXX.R....R.......
......R.111.11...R.WW.R.......R.333.R..........R....R.......
......R.111.11...R....R.XXXXX.R.33..R..........R....R.......
......R..111111..R.W..R.X.....R.333.R......0...R....R.......
......R.1.111111.R....R.X.....R.333.R..0..00...R....R.......
......R.111111...R..W.R.X.....R.333.R..0...00..R....R.......
......R.....11...R.W..R.....W.R.333.R..00.0000.R....R.......
......R.....1....R.WW.R...W...R.3.3.R..00000...R....R.......
......R.....1.X..R.W..R...W...R...3.R...000000.R....R.......
......R.......X..R....R.W.WW..R.....R...00.00..R....R.......
......R.......X..R....R..WW.W.R.....R...0...0..R....R.......
......R.......X..R....R....W..R.....R..........R....R.......
......R..........R.X..R.......R.....R..........R....R.......
RRRRRRRRRRRRRRRRRS.X..RRRRRRRRRRRRRRRRRRRRRRRRRR....R.......
......R..........R.X..R.......R.....R..........R....R.......
......R..........R.X..R.X.....R...X.R........X.R....R.......
......R.......0..R.X..R.X.....R...X.R..........R....R.......
......R.......0..R.X..R.X.....R...X.R........X.R....R.......
......R...000000.R.X..R.X.....R...X.R........X.R.W..R.......
......R...000000.R.X..R.X.....R.....R........X.R..W.R.......
......R....0.000.R.X..R.XXXXX.R.....R........X.R..W.R.......
......R..X....00.R.X..R.X.....R.W.W.R.0......X.R.WW.R.......
......R..X.....0.R.X..R.......R.W...R.00.....X.R.WW.R.......
......R..X.....0.R....R...W...R..WW.R.0......X.R.WW.R.......
......R........0.R.X..R.W.....R.W.W.R.000.XXXX.R.W..R.......
......R..X.....0.R.X..R.W.....R.W...R.00.....X.R.WW.R.......
......R..X....00.R.X..R..W....R.WW..R.0.0....X.R..W.R.......
......R.XXXXX..0.R....R..W....R.....R.0000.....R....R.......
......R..X.......R.X..R.......R..W..R.000....X.R....R.......
......R..X.......R.X..R.......R.....R.000....X.R....R.......
......R..........R....R.......R.....R..........R....R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
......R...............R.......R.....R...............R.......
......R.XXXX.W.WWW....R....1..R.222.R....3333333333.R.......
......R.......W....W..R...111.R.222.R...33333333333.R.......
......R...............R.11111.R.222.R............33.R.......
RRRRRRSRRRRRRRRRRR....R.11111.R.222.SRRRRRRRRRRR.33.RRRRRRRR
......R...............R...111.R.222............R.33.R.......
......R...............R.11111.R.2222222222222..R.33.R.......
......R...............R.11111.R.2222222222.....R.33.R.......
......R...............R.......R................R....R.......
RRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................

round 72
num_cities 3 2 1 2
total_score 163 155 120 146
status 0.0133333 0.01 0.00333333 0.00666667
w 1 51 22 32 32
w 1 54 19 26 26
w 1 23 34 18 18
w 0 15 16 24 38
w 0 31 38 40 35
w 1 44 20 35 40
w 0 19 45 39 23
w 1 54 43 35 35
w 0 33 19 23 32
w 0 30 36 36 39
w 0 22 17 24 31
w 0 34 35 37 40
w 0 40 18 33 38
w 0 35 21 25 37
w 0 33 35 34 40
w 0 19 18 26 40
w 0 33 38 40 37
w 0 35 35 31 40
w 0 33 23 29 40
w 0 32 22 26 22
w 0 17 17 26 39
w 0 42 14 35 40
w 0 35 37 39 35
w 0 23 16 24 22
w 0 40 13 37 30
w 0 31 36 36 28
w 1 22 43 29 22
w 1 22 45 24 33
w 2 0 44 26 26
w 1 26 48 24 39
w 1 45 22 37 33
w 1 23 45 29 22
w 3 20 3 26 26
w 1 24 48 26 37
w 1 44 22 31 35
w 1 44 21 31 37
w 1 24 45 27 22
w 1 21 44 38 31
w 1 26 47 25 22
w 1 44 23 27 33
w 1 23 44 26 22
w 1 45 20 33 40
w 1 46 22 38 33
w 1 40 31 36 31
w 1 45 3 37 37
w 2 47 38 30 22
w 2 50 39 12 10
w 0 6 55 36 36
w 2 16 9 31 25
w 3 0 4 24 24
w 0 17 44 39 23
w 1 1 10 39 39
w 2 50 35 27 19
w 2 50 41 33 25
w 3 33 3 22 22
w 0 13 48 29 29
w 2 50 34 18 16
w 2 50 32 24 22
w 1 27 57 38 38
w 2 16 11 16 16
w 1 7 49 33 33
w 1 49 0 35 35
w 0 11 45 29 29
w 0 10 2 38 38
w 3 18 30 24 34
w 1 13 14 40 26
w 1 16 47 28 28
w 0 17 43 40 23
w 0 22 49 30 30
w 0 51 50 29 29
w 3 19 32 3 1
w 1 57 8 34 34
w 1 1 26 33 33
w 1 53 55 36 36
w 2 0 52 34 34
w 1 27 51 32 32
w 0 14 55 36 36
w 3 45 46 24 22
w 2 59 54 24 24
w 0 50 53 28 28
c 0 35 52 78 0
c 0 20 33 81 0
c 0 35 51 82 0
c 1 54 9 81 0
c 1 49 48 94 0
c 1 18 11 85 0
c 2 37 5 80 0
c 2 52 4 100 0
c 2 2 22 44 0
c 3 57 37 80 0
c 1 1 35 96 0
c 0 37 57 96 0

movements
6 b
23 t
14 r
3 y
47 z
68 y
91 x
82 y
8 l
12 y
55 z
63 x
4 z
50 z
15 y
17 w
9 r
24 w
80 x
11 r
20 y
13 z
69 x
76 l
62 z
22 l
79 y
81 y
25 z
-1


.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
......RRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
......R..........R....R.......R.....R..........R....R.......
......R.1.1.11...R.W..R.X.....R.3.3.R.XXXXXXXX.R....R.......
......R.111.11...R.WW.R.......R.333.R..........R....R.......
......R.111.11...R....R.XXXXX.R.33..R..........R....R.......
......R..111111..R.W..R.X.....R.333.R......0...R....R.......
......R.1.111111.R....R.X.....R.333.R..0..00...R....R.......
......R.111111...R..W.R.X.....R.333.R..0...00..R....R.......
......R.....11...R.W..R.....W.R.333.R..00.0000.R....R.......
......R.....1....R.WW.R...W...R.3.3.R..00000...R....R.......
......R.....1.X..R.W..R...W...R...3.R...000000.R....R.......
......R.......X..R....R.W.WW..R.....R...00.00..R....R.......
......R.......X..R....R..WW.W.R.....R...0...0..R....R.......
......R.......X..R....R....W..R.....R..........R....R.......
......R..........R.X..R.......R.....R..........R....R.......
RRRRRRRRRRRRRRRRRS.X..RRRRRRRRRRRRRRRRRRRRRRRRRR....R.......
......R..........R.X..R.......R.....R..........R....R.......
......R..........R.X..R.X.....R...X.R........X.R....R.......
......R.......0..R.X..R.X.....R...X.R..........R....R.......
......R.......0..R.X..R.X.....R...X.R........X.R....R.......
......R...000000.R.X..R.X.....R...X.R........X.R.W..R.......
......R...000000.R.X..R.X.....R.....R........X.R..W.R.......
......R....0.000.R.X..R.XXXXX.R.....R........X.R..W.R.......
......R..X....00.R.X..R.X.....R.W.W.R.0......X.R.WW.R.......
......R..X.....0.R.X..R.......R.W...R.00.....X.R.WW.R.......
......R..X.....0.R....R...W...R..WW.R.0......X.R.WW.R.......
......R........0.R.X..R.W.....R.W.W.R.000.XXXX.R.W..R.......
......R..X.....0.R.X..R.W.....R.W...R.00.....X.R.WW.R.......
......R..X....00.R.X..R..W....R.WW..R.0.0....X.R..W.R.......
......R.XXXXX..0.R....R..W....R.....R.0000.....R....R.......
......R..X.......R.X..R.......R..W..R.000....X.R....R.......
......R..X.......R.X..R.......R.....R.000....X.R....R.......
......R..........R....R.......R.....R..........R....R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
......R...............R.......R.....R...............R.......
......R.XXXX.W.WWW....R....1..R.222.R....3333333333.R.......
......R.......W....W..R...111.R.222.R...33333333333.R.......
......R...............R.11111.R.222.R............33.R.......
RRRRRRSRRRRRRRRRRR....R.11111.R.222.SRRRRRRRRRRR.33.RRRRRRRR
......R...............R...111.R.222............R.33.R.......
......R...............R.11111.R.2222222222222..R.33.R.......
......R...............R.11111.R.2222222222.....R.33.R.......
......R...............R.......R................R....R.......
RRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................

round 73
num_cities 3 2 1 2
total_score 166 157 121 148
status 0.0133333 0.01 0.00333333 0.00666667
w 1 51 22 32 32
w 1 54 19 26 26
w 1 23 34 18 18
w 0 14 15 23 37
w 0 32 37 39 34
w 1 44 20 35 40
w 0 20 45 38 22
w 1 54 43 35 35
w 0 33 18 22 31
w 0 30 37 35 38
w 0 22 17 23 30
w 0 34 36 36 39
w 0 39 17 32 37
w 0 36 20 24 36
w 0 33 36 33 39
w 0 18 17 25 39
w 0 33 38 40 36
w 0 36 36 30 39
w 0 33 23 28 40
w 0 32 22 25 21
w 0 16 16 25 38
w 0 42 14 34 40
w 0 35 36 38 34
w 0 22 16 23 21
w 0 41 14 36 29
w 0 32 35 35 40
w 1 22 43 29 22
w 1 22 45 24 33
w 2 0 44 26 26
w 1 26 48 24 39
w 1 45 22 37 33
w 1 23 45 29 22
w 3 20 3 26 26
w 1 24 48 26 37
w 1 44 22 31 35
w 1 44 21 31 37
w 1 24 45 27 22
w 1 21 44 38 31
w 1 26 47 25 22
w 1 44 23 27 33
w 1 23 44 26 22
w 1 45 20 33 40
w 1 46 22 38 33
w 1 40 31 36 31
w 1 45 3 37 37
w 2 47 38 30 22
w 2 50 39 12 10
w 0 7 54 35 35
w 2 16 9 31 25
w 3 0 4 24 24
w 0 18 43 40 22
w 1 1 10 39 39
w 2 50 35 27 19
w 2 50 41 33 25
w 3 33 3 22 22
w 0 14 47 28 28
w 2 50 34 18 16
w 2 50 32 24 22
w 1 27 57 38 38
w 2 16 11 16 16
w 1 7 49 33 33
w 1 49 0 35 35
w 0 12 44 28 28
w 0 9 3 37 37
w 3 18 30 24 34
w 1 13 14 40 26
w 1 16 47 28 28
w 0 17 43 40 22
w 0 21 48 29 29
w 0 50 51 28 28
w 0 27 0 40 40
w 1 57 8 34 34
w 1 1 26 33 33
w 1 53 55 36 36
w 2 0 52 34 34
w 1 27 51 32 32
w 0 14 54 35 35
w 3 45 46 24 22
w 2 59 54 24 24
w 0 49 52 27 27
c 0 34 53 77 0
c 0 19 32 80 0
c 0 34 50 81 0
c 1 54 9 81 0
c 1 49 48 94 0
c 1 18 11 85 0
c 2 37 5 80 0
c 2 52 4 100 0
c 2 2 22 44 0
c 3 57 37 80 0
c 1 1 35 96 0
c 0 36 58 95 0

movements
30 z
44 x
71 x
0 x
36 w
84 w
42 y
35 x
72 b
33 y
2 w
38 w
43 x
61 x
66 y
39 w
85 y
83 y
1 x
73 y
51 w
7 y
27 t
58 l
75 y
37 x
90 x
29 y
60 z
65 y
-1


.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
......RRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
......R..........R....R.......R.....R..........R....R.......
......R.1.1.11...R.W..R.X.....R.3.3.R.XXXXXXXX.R....R.......
......R.111.11...R.WW.R.......R.333.R..........R....R.......
......R.111.11...R....R.XXXXX.R.33..R..........R....R.......
......R..111111..R.W..R.X.....R.333.R......0...R....R.......
......R.1.111111.R....R.X.....R.333.R..0..00...R....R.......
......R.111111...R..W.R.X.....R.333.R..0...00..R....R.......
......R.....11...R.W..R.....W.R.333.R..00.0000.R....R.......
......R.....1....R.WW.R...W...R.3.3.R..00000...R....R.......
......R.....1.X..R.W..R...W...R...3.R...000000.R....R.......
......R.......X..R....R.W.WW..R.....R...00.00..R....R.......
......R.......X..R....R..WW.W.R.....R...0...0..R....R.......
......R.......X..R....R....W..R.....R..........R....R.......
......R..........R.X..R.......R.....R..........R....R.......
RRRRRRRRRRRRRRRRRS.X..RRRRRRRRRRRRRRRRRRRRRRRRRR....R.......
......R..........R.X..R.......R.....R..........R....R.......
......R..........R.X..R.X.....R...X.R........X.R....R.......
......R.......0..R.X..R.X.....R...X.R..........R....R.......
......R.......0..R.X..R.X.....R...X.R........X.R....R.......
......R...000000.R.X..R.X.....R...X.R........X.R.W..R.......
......R...000000.R.X..R.X.....R.....R........X.R..W.R.......
......R....0.000.R.X..R.XXXXX.R.....R........X.R..W.R.......
......R..X....00.R.X..R.X.....R.W.W.R.0......X.R.WW.R.......
......R..X.....0.R.X..R.......R.W...R.00.....X.R.WW.R.......
......R..X.....0.R....R...W...R..WW.R.0......X.R.WW.R.......
......R........0.R.X..R.W.....R.W.W.R.000.XXXX.R.W..R.......
......R..X.....0.R.X..R.W.....R.W...R.00.....X.R.WW.R.......
......R..X....00.R.X..R..W....R.WW..R.0.0....X.R..W.R.......
......R.XXXXX..0.R....R..W....R.....R.0000.....R....R.......
......R..X.......R.X..R.......R..W..R.000....X.R....R.......
......R..X.......R.X..R.......R.....R.000....X.R....R.......
......R..........R....R.......R.....R..........R....R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
......R...............R.......R.....R...............R.......
......R.XXXX.W.WWW....R....1..R.222.R....3333333333.R.......
......R.......W....W..R...111.R.222.R...33333333333.R.......
......R...............R.11111.R.222.R............33.R.......
RRRRRRSRRRRRRRRRRR....R.11111.R.222.SRRRRRRRRRRR.33.RRRRRRRR
......R...............R...111.R.222............R.33.R.......
......R...............R.11111.R.2222222222222..R.33.R.......
......R...............R.11111.R.2222222222.....R.33.R.......
......R...............R.......R................R....R.......
RRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................

round 74
num_cities 3 2 1 2
total_score 169 159 122 150
status 0.0133333 0.01 0.00333333 0.00666667
w 1 50 23 31 31
w 1 53 20 25 25
w 1 24 35 17 17
w 0 14 15 23 37
w 0 32 37 39 34
w 1 44 20 34 40
w 0 20 45 32 16
w 1 53 42 34 34
w 0 33 18 22 31
w 0 30 37 35 38
w 0 22 17 23 30
w 0 34 36 36 39
w 0 39 17 32 37
w 0 36 20 24 36
w 0 33 36 33 39
w 0 18 17 25 39
w 0 33 38 40 36
w 0 36 36 30 39
w 0 33 23 28 40
w 0 32 22 25 21
w 0 16 16 25 38
w 0 42 14 34 40
w 0 35 36 38 34
w 0 22 16 23 21
w 0 41 14 36 29
w 0 32 35 35 40
w 1 22 43 28 21
w 1 21 45 23 32
w 2 0 44 26 26
w 1 25 47 23 38
w 1 46 21 36 32
w 1 23 45 28 21
w 3 20 3 26 26
w 1 23 47 25 36
w 1 44 22 30 34
w 1 43 22 30 36
w 1 25 46 26 21
w 1 21 44 39 33
w 1 27 48 24 40
w 1 45 24 40 32
w 1 23 44 25 21
w 1 45 20 32 40
w 1 45 21 37 32
w 1 39 32 35 40
w 1 44 4 36 36
w 2 47 38 30 22
w 2 50 39 12 10
w 0 7 54 35 35
w 2 16 9 31 25
w 3 0 4 24 24
w 0 18 43 40 22
w 1 2 11 38 38
w 2 50 35 27 19
w 2 50 41 33 25
w 3 33 3 22 22
w 0 14 47 28 28
w 2 50 34 18 16
w 2 50 32 24 22
w 1 27 56 37 37
w 2 16 11 16 16
w 1 8 48 32 32
w 1 48 1 34 34
w 0 12 44 28 28
w 0 9 3 37 37
w 3 18 30 24 34
w 1 12 13 40 25
w 1 15 46 27 27
w 0 17 43 40 22
w 0 21 48 29 29
w 0 50 51 28 28
w 0 27 0 40 40
w 1 56 9 33 33
w 1 2 26 32 32
w 1 52 54 35 35
w 2 0 52 34 34
w 1 26 50 31 31
w 0 14 54 35 35
w 3 45 46 24 22
w 2 59 54 24 24
w 0 49 52 27 27
c 0 34 53 77 0
c 0 19 32 80 0
c 0 34 50 81 0
c 1 53 8 80 0
c 1 50 49 93 0
c 1 17 10 84 0
c 2 37 5 80 0
c 2 52 4 100 0
c 2 2 22 44 0
c 3 57 37 80 0
c 1 0 36 95 0
c 0 36 58 95 0

movements
88 t
90 w
87 x
86 r
56 r
-1


.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
......RRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
......R..........R....R.......R.....R..........R....R.......
......R.1.1.11...R.W..R.X.....R.3.3.R.XXXXXXXX.R....R.......
......R.111.11...R.WW.R.......R.333.R..........R....R.......
......R.111.11...R....R.XXXXX.R.33..R..........R....R.......
......R..111111..R.W..R.X.....R.333.R......0...R....R.......
......R.1.111111.R....R.X.....R.333.R..0..00...R....R.......
......R.111111...R..W.R.X.....R.333.R..0...00..R....R.......
......R.....11...R.W..R.....W.R.333.R..00.0000.R....R.......
